index,Aveg1L,Aveg1R,Aveg2L,Aveg2R,Aveg3L,Aveg3R
0,0.000015,0.000087,0.000010,0.000079,0.000004,0.000070
1,0.000034,0.000115,0.000024,0.000099,0.000008,0.000075
2,0.000061,0.000153,0.000043,0.000125,0.000012,0.000082
3,0.000091,0.000198,0.000067,0.000152,0.000016,0.000089
4,0.000123,0.000248,0.000089,0.000184,0.000020,0.000096
5,0.000170,0.000324,0.000121,0.000227,0.000027,0.000103
6,0.000236,0.000408,0.000156,0.000275,0.000035,0.000112
7,0.000309,0.000497,0.000201,0.000329,0.000045,0.000123
8,0.000400,0.000612,0.000248,0.000393,0.000051,0.000134
9,0.000491,0.000733,0.000299,0.000464,0.000061,0.000150
10,0.000590,0.000870,0.000354,0.000539,0.000073,0.000166
11,0.000721,0.001020,0.000418,0.000621,0.000087,0.000185
12,0.000851,0.001183,0.000482,0.000705,0.000103,0.000202
13,0.000977,0.001355,0.000560,0.000797,0.000119,0.000217
14,0.001126,0.001556,0.000650,0.000914,0.000136,0.000231
15,0.001286,0.001752,0.000739,0.001022,0.000152,0.000254
16,0.001470,0.001968,0.000828,0.001142,0.000167,0.000272
17,0.001661,0.002202,0.000918,0.001262,0.000184,0.000295
18,0.001860,0.002451,0.001026,0.001388,0.000198,0.000314
19,0.002061,0.002719,0.001139,0.001530,0.000212,0.000339
20,0.002285,0.002983,0.001244,0.001670,0.000233,0.000370
21,0.002529,0.003267,0.001365,0.001853,0.000253,0.000396
22,0.002786,0.003575,0.001490,0.002036,0.000272,0.000421
23,0.003078,0.003909,0.001624,0.002211,0.000289,0.000450
24,0.003385,0.004224,0.001749,0.002394,0.000311,0.000483
25,0.003698,0.004575,0.001899,0.002584,0.000330,0.000509
26,0.004042,0.004940,0.002074,0.002768,0.000356,0.000532
27,0.004377,0.005320,0.002239,0.002969,0.000383,0.000571
28,0.004754,0.005720,0.002402,0.003182,0.000407,0.000610
29,0.005180,0.006157,0.002600,0.003407,0.000427,0.000647
30,0.005604,0.006592,0.002802,0.003631,0.000455,0.000681
31,0.006063,0.007019,0.002994,0.003889,0.000482,0.000716
32,0.006527,0.007484,0.003210,0.004139,0.000519,0.000755
33,0.006999,0.007963,0.003416,0.004374,0.000549,0.000793
34,0.007491,0.008467,0.003674,0.004628,0.000580,0.000833
35,0.007973,0.009014,0.003947,0.004907,0.000614,0.000877
36,0.008451,0.009569,0.004202,0.005203,0.000658,0.000926
37,0.009008,0.010140,0.004454,0.005478,0.000703,0.000970
38,0.009553,0.010743,0.004728,0.005782,0.000734,0.001013
39,0.010165,0.011314,0.005021,0.006075,0.000773,0.001058
40,0.010775,0.011915,0.005305,0.006379,0.000809,0.001112
41,0.011398,0.012559,0.005605,0.006698,0.000847,0.001158
42,0.012044,0.013218,0.005903,0.007018,0.000892,0.001210
43,0.012687,0.013890,0.006220,0.007362,0.000931,0.001254
44,0.013383,0.014600,0.006561,0.007688,0.000984,0.001305
45,0.014082,0.015314,0.006916,0.008038,0.001025,0.001353
46,0.014785,0.016024,0.007258,0.008413,0.001072,0.001406
47,0.015526,0.016763,0.007644,0.008793,0.001115,0.001456
48,0.016260,0.017548,0.008014,0.009207,0.001158,0.001507
49,0.017050,0.018345,0.008380,0.009579,0.001196,0.001564
50,0.017844,0.019209,0.008778,0.010009,0.001246,0.001627
51,0.018657,0.020078,0.009170,0.010434,0.001298,0.001695
52,0.019536,0.020956,0.009553,0.010870,0.001347,0.001752
53,0.020421,0.021891,0.009999,0.011320,0.001401,0.001817
54,0.021280,0.022774,0.010440,0.011801,0.001462,0.001879
55,0.022182,0.023693,0.010863,0.012269,0.001521,0.001937
56,0.023043,0.024644,0.011317,0.012747,0.001580,0.001994
57,0.023967,0.025612,0.011768,0.013236,0.001642,0.002078
58,0.024919,0.026609,0.012224,0.013716,0.001699,0.002142
59,0.025881,0.027647,0.012705,0.014232,0.001765,0.002219
60,0.026855,0.028658,0.013179,0.014728,0.001837,0.002292
61,0.027883,0.029717,0.013697,0.015286,0.001912,0.002356
62,0.028880,0.030817,0.014199,0.015829,0.001981,0.002432
63,0.029874,0.031904,0.014732,0.016388,0.002042,0.002503
64,0.030925,0.033058,0.015302,0.016954,0.002115,0.002576
65,0.031985,0.034246,0.015856,0.017550,0.002188,0.002661
66,0.033080,0.035388,0.016412,0.018162,0.002266,0.002726
67,0.034218,0.036553,0.017007,0.018782,0.002343,0.002809
68,0.035358,0.037767,0.017603,0.019422,0.002426,0.002888
69,0.036564,0.038967,0.018215,0.020037,0.002518,0.002966
70,0.037715,0.040211,0.018812,0.020677,0.002595,0.003057
71,0.038912,0.041489,0.019422,0.021307,0.002682,0.003141
72,0.040113,0.042781,0.020040,0.021945,0.002761,0.003217
73,0.041306,0.044065,0.020683,0.022585,0.002870,0.003294
74,0.042560,0.045391,0.021292,0.023287,0.002966,0.003380
75,0.043831,0.046667,0.021943,0.023965,0.003046,0.003476
76,0.045109,0.047987,0.022613,0.024670,0.003141,0.003557
77,0.046441,0.049330,0.023296,0.025374,0.003240,0.003644
78,0.047744,0.050731,0.023928,0.026077,0.003334,0.003741
79,0.049099,0.052119,0.024577,0.026810,0.003427,0.003835
80,0.050441,0.053581,0.025249,0.027565,0.003535,0.003925
81,0.051829,0.055013,0.025981,0.028344,0.003627,0.004018
82,0.053231,0.056470,0.026674,0.029100,0.003724,0.004120
83,0.054628,0.057924,0.027410,0.029890,0.003829,0.004228
84,0.056036,0.059432,0.028177,0.030674,0.003929,0.004329
85,0.057504,0.060992,0.028950,0.031492,0.004031,0.004433
86,0.059039,0.062488,0.029661,0.032282,0.004138,0.004527
87,0.060515,0.064062,0.030450,0.033144,0.004247,0.004639
88,0.062026,0.065679,0.031238,0.033990,0.004354,0.004747
89,0.063585,0.067281,0.032033,0.034870,0.004474,0.004852
90,0.065148,0.068854,0.032827,0.035740,0.004581,0.004956
91,0.066743,0.070494,0.033629,0.036602,0.004689,0.005060
92,0.068386,0.072189,0.034440,0.037477,0.004804,0.005166
93,0.070031,0.073827,0.035237,0.038431,0.004919,0.005268
94,0.071696,0.075508,0.036105,0.039373,0.005027,0.005378
95,0.073411,0.077214,0.036943,0.040355,0.005154,0.005488
96,0.075101,0.078975,0.037774,0.041293,0.005273,0.005596
97,0.076848,0.080745,0.038656,0.042252,0.005401,0.005726
98,0.078624,0.082554,0.039521,0.043240,0.005531,0.005853
99,0.080393,0.084363,0.040406,0.044264,0.005677,0.005977
100,0.082200,0.086179,0.041316,0.045248,0.005817,0.006103
101,0.084032,0.088010,0.042236,0.046258,0.005964,0.006235
102,0.085897,0.089888,0.043151,0.047271,0.006097,0.006349
103,0.087770,0.091819,0.044050,0.048258,0.006227,0.006481
104,0.089641,0.093754,0.044965,0.049318,0.006369,0.006628
105,0.091601,0.095688,0.045889,0.050370,0.006498,0.006776
106,0.093585,0.097579,0.046852,0.051423,0.006632,0.006901
107,0.095547,0.099573,0.047817,0.052477,0.006753,0.007040
108,0.097520,0.101597,0.048783,0.053550,0.006897,0.007185
109,0.099543,0.103574,0.049747,0.054639,0.007047,0.007324
110,0.101562,0.105635,0.050753,0.055735,0.007182,0.007471
111,0.103616,0.107720,0.051761,0.056890,0.007317,0.007592
112,0.105645,0.109842,0.052786,0.057979,0.007449,0.007736
113,0.107783,0.111942,0.053875,0.059091,0.007590,0.007891
114,0.109869,0.114029,0.054954,0.060203,0.007739,0.008046
115,0.112018,0.116163,0.056030,0.061398,0.007899,0.008190
116,0.114121,0.118286,0.057094,0.062567,0.008055,0.008335
117,0.116293,0.120435,0.058213,0.063729,0.008209,0.008491
118,0.118466,0.122719,0.059301,0.064886,0.008361,0.008651
119,0.120707,0.124925,0.060417,0.066047,0.008523,0.008806
120,0.122937,0.127150,0.061547,0.067230,0.008679,0.008967
121,0.125170,0.129373,0.062653,0.068425,0.008846,0.009136
122,0.127444,0.131603,0.063785,0.069658,0.008992,0.009318
123,0.129778,0.133843,0.064934,0.070892,0.009139,0.009470
124,0.131993,0.136125,0.066138,0.072125,0.009288,0.009631
125,0.134302,0.138414,0.067297,0.073376,0.009446,0.009788
126,0.136597,0.140733,0.068508,0.074603,0.009614,0.009962
127,0.138985,0.143060,0.069775,0.075876,0.009787,0.010125
128,0.141360,0.145432,0.070983,0.077118,0.009958,0.010287
129,0.143811,0.147864,0.072197,0.078417,0.010121,0.010454
130,0.146132,0.150339,0.073489,0.079742,0.010297,0.010617
131,0.148585,0.152733,0.074786,0.081059,0.010469,0.010820
132,0.151062,0.155172,0.076052,0.082427,0.010636,0.010988
133,0.153606,0.157631,0.077314,0.083751,0.010804,0.011173
134,0.156132,0.160172,0.078577,0.085139,0.010996,0.011359
135,0.158580,0.162675,0.079884,0.086515,0.011164,0.011539
136,0.161105,0.165231,0.081212,0.087877,0.011344,0.011705
137,0.163674,0.167820,0.082539,0.089268,0.011527,0.011887
138,0.166278,0.170443,0.083911,0.090648,0.011714,0.012073
139,0.168970,0.173100,0.085253,0.092067,0.011883,0.012283
140,0.171700,0.175848,0.086586,0.093494,0.012065,0.012469
141,0.174344,0.178511,0.088010,0.094944,0.012249,0.012670
142,0.176990,0.181231,0.089465,0.096357,0.012438,0.012876
143,0.179701,0.184005,0.090858,0.097800,0.012631,0.013077
144,0.182396,0.186808,0.092249,0.099276,0.012810,0.013284
145,0.185128,0.189611,0.093682,0.100750,0.013004,0.013500
146,0.187886,0.192402,0.095085,0.102227,0.013192,0.013713
147,0.190558,0.195235,0.096567,0.103724,0.013382,0.013926
148,0.193367,0.198135,0.098024,0.105222,0.013574,0.014127
149,0.196148,0.200997,0.099526,0.106724,0.013760,0.014357
150,0.198998,0.203880,0.100992,0.108281,0.013950,0.014569
151,0.201849,0.206771,0.102497,0.109871,0.014146,0.014773
152,0.204695,0.209727,0.103991,0.111437,0.014345,0.014997
153,0.207601,0.212715,0.105466,0.112957,0.014543,0.015229
154,0.210519,0.215720,0.107007,0.114543,0.014740,0.015461
155,0.213505,0.218765,0.108564,0.116124,0.014937,0.015688
156,0.216525,0.221827,0.110085,0.117704,0.015142,0.015908
157,0.219601,0.224908,0.111582,0.119317,0.015361,0.016141
158,0.222614,0.227914,0.113099,0.120852,0.015569,0.016364
159,0.225613,0.231063,0.114686,0.122426,0.015774,0.016599
160,0.228686,0.234244,0.116268,0.124036,0.015998,0.016827
161,0.231718,0.237399,0.117847,0.125654,0.016215,0.017061
162,0.234830,0.240490,0.119468,0.127300,0.016442,0.017294
163,0.237960,0.243697,0.121083,0.128912,0.016665,0.017505
164,0.241126,0.246903,0.122789,0.130579,0.016885,0.017736
165,0.244233,0.250239,0.124472,0.132230,0.017091,0.017988
166,0.247349,0.253531,0.126104,0.133901,0.017302,0.018234
167,0.250571,0.256833,0.127736,0.135588,0.017513,0.018469
168,0.253794,0.260139,0.129378,0.137289,0.017729,0.018692
169,0.257064,0.263430,0.131068,0.139055,0.017952,0.018945
170,0.260292,0.266724,0.132762,0.140762,0.018180,0.019188
171,0.263600,0.270165,0.134431,0.142485,0.018414,0.019459
172,0.266907,0.273470,0.136123,0.144246,0.018641,0.019724
173,0.270192,0.276877,0.137883,0.145983,0.018848,0.019990
174,0.273500,0.280355,0.139635,0.147778,0.019101,0.020251
175,0.276906,0.283771,0.141446,0.149617,0.019329,0.020527
176,0.280300,0.287280,0.143213,0.151417,0.019543,0.020781
177,0.283640,0.290683,0.144969,0.153239,0.019777,0.021050
178,0.287053,0.294261,0.146732,0.155076,0.020008,0.021289
179,0.290485,0.297791,0.148543,0.156988,0.020244,0.021556
180,0.293881,0.301349,0.150349,0.158837,0.020501,0.021797
181,0.297379,0.304865,0.152182,0.160700,0.020735,0.022057
182,0.300876,0.308344,0.154009,0.162492,0.020980,0.022328
183,0.304265,0.311934,0.155837,0.164352,0.021228,0.022587
184,0.307734,0.315524,0.157676,0.166261,0.021471,0.022839
185,0.311288,0.319020,0.159565,0.168193,0.021719,0.023099
186,0.314922,0.322525,0.161459,0.170165,0.021977,0.023385
187,0.318486,0.326006,0.163327,0.172027,0.022227,0.023648
188,0.322029,0.329518,0.165201,0.173991,0.022474,0.023917
189,0.325643,0.333064,0.167097,0.175948,0.022725,0.024193
190,0.329155,0.336693,0.169043,0.177890,0.022964,0.024487
191,0.332642,0.340231,0.170989,0.179910,0.023223,0.024753
192,0.336108,0.343768,0.172908,0.181852,0.023484,0.025034
193,0.339587,0.347280,0.174876,0.183870,0.023751,0.025295
194,0.343083,0.350778,0.176800,0.185878,0.024016,0.025571
195,0.346650,0.354227,0.178795,0.187885,0.024268,0.025839
196,0.350082,0.357723,0.180804,0.189956,0.024539,0.026118
197,0.353566,0.361161,0.182783,0.192056,0.024796,0.026401
198,0.356943,0.364464,0.184771,0.194127,0.025074,0.026685
199,0.360388,0.367778,0.186766,0.196278,0.025336,0.026984
200,0.363752,0.371006,0.188787,0.198418,0.025629,0.027271
201,0.367174,0.374223,0.190840,0.200515,0.025913,0.027582
202,0.370485,0.377464,0.192830,0.202618,0.026187,0.027881
203,0.373804,0.380682,0.194895,0.204715,0.026456,0.028181
204,0.377120,0.383799,0.197000,0.206829,0.026763,0.028474
205,0.380256,0.386939,0.199087,0.208995,0.027061,0.028784
206,0.383326,0.389967,0.201202,0.211129,0.027341,0.029083
207,0.386342,0.392987,0.203363,0.213350,0.027631,0.029401
208,0.389303,0.395870,0.205502,0.215503,0.027933,0.029706
209,0.392266,0.398673,0.207667,0.217700,0.028223,0.030047
210,0.395201,0.401494,0.209803,0.219932,0.028544,0.030358
211,0.398015,0.404305,0.211949,0.222203,0.028843,0.030685
212,0.400836,0.406920,0.214190,0.224466,0.029170,0.030985
213,0.403549,0.409586,0.216396,0.226703,0.029485,0.031290
214,0.406173,0.412078,0.218615,0.228967,0.029789,0.031608
215,0.408790,0.414613,0.220869,0.231278,0.030116,0.031918
216,0.411312,0.417070,0.223150,0.233607,0.030433,0.032253
217,0.413762,0.419393,0.225355,0.235951,0.030751,0.032592
218,0.416221,0.421658,0.227563,0.238293,0.031072,0.032936
219,0.418505,0.423844,0.229781,0.240626,0.031384,0.033283
220,0.420821,0.425947,0.232056,0.243015,0.031718,0.033596
221,0.423045,0.428057,0.234414,0.245363,0.032058,0.033942
222,0.425210,0.430045,0.236761,0.247744,0.032372,0.034293
223,0.427262,0.432018,0.239118,0.250054,0.032734,0.034626
224,0.429299,0.433865,0.241478,0.252425,0.033068,0.034980
225,0.431226,0.435659,0.243782,0.254833,0.033419,0.035338
226,0.433160,0.437462,0.246100,0.257196,0.033781,0.035693
227,0.434985,0.439252,0.248442,0.259648,0.034111,0.036049
228,0.436877,0.440987,0.250842,0.262141,0.034480,0.036395
229,0.438636,0.442651,0.253189,0.264615,0.034841,0.036734
230,0.440337,0.444284,0.255536,0.267093,0.035192,0.037101
231,0.442003,0.445850,0.258015,0.269598,0.035562,0.037451
232,0.443607,0.447351,0.260339,0.272069,0.035906,0.037800
233,0.445180,0.448806,0.262839,0.274534,0.036268,0.038193
234,0.446728,0.450245,0.265276,0.277040,0.036633,0.038579
235,0.448231,0.451666,0.267748,0.279470,0.036996,0.038928
236,0.449623,0.453005,0.270182,0.282039,0.037368,0.039311
237,0.451020,0.454330,0.272606,0.284681,0.037708,0.039681
238,0.452382,0.455596,0.275095,0.287272,0.038085,0.040070
239,0.453719,0.456855,0.277525,0.289797,0.038472,0.040469
240,0.454988,0.458093,0.279997,0.292394,0.038864,0.040867
241,0.456204,0.459219,0.282426,0.294974,0.039238,0.041251
242,0.457441,0.460371,0.284911,0.297531,0.039629,0.041625
243,0.458642,0.461465,0.287403,0.300179,0.040014,0.042021
244,0.459793,0.462516,0.289913,0.302742,0.040436,0.042430
245,0.460904,0.463563,0.292413,0.305295,0.040831,0.042832
246,0.461976,0.464540,0.294891,0.307974,0.041221,0.043240
247,0.462985,0.465495,0.297487,0.310611,0.041622,0.043665
248,0.463964,0.466434,0.299987,0.313195,0.042007,0.044063
249,0.464896,0.467352,0.302525,0.315796,0.042421,0.044479
