index,Aveg1L,Aveg1R,Aveg2L,Aveg2R,Aveg3L,Aveg3R
250,0.465788,0.468199,0.305126,0.318422,0.042831,0.044881
251,0.466665,0.468984,0.307731,0.321047,0.043247,0.045292
252,0.467523,0.469781,0.310306,0.323629,0.043661,0.045710
253,0.468326,0.470538,0.312851,0.326261,0.044092,0.046098
254,0.469097,0.471209,0.315441,0.328894,0.044514,0.046494
255,0.469838,0.471902,0.318010,0.331581,0.044937,0.046898
256,0.470579,0.472543,0.320605,0.334238,0.045366,0.047324
257,0.471255,0.473171,0.323203,0.336840,0.045790,0.047765
258,0.471895,0.473771,0.325803,0.339496,0.046227,0.048187
259,0.472549,0.474365,0.328337,0.342117,0.046674,0.048594
260,0.473133,0.474885,0.331018,0.344690,0.047097,0.049037
261,0.473696,0.475392,0.333657,0.347271,0.047559,0.049500
262,0.474225,0.475836,0.336212,0.349790,0.047988,0.049954
263,0.474719,0.476260,0.338767,0.352344,0.048436,0.050397
264,0.475187,0.476718,0.341320,0.354895,0.048882,0.050853
265,0.475618,0.477081,0.343847,0.357409,0.049330,0.051332
266,0.476074,0.477415,0.346351,0.359897,0.049760,0.051780
267,0.476462,0.477766,0.348878,0.362296,0.050206,0.052237
268,0.476823,0.478084,0.351411,0.364800,0.050645,0.052691
269,0.477159,0.478375,0.353915,0.367181,0.051119,0.053165
270,0.477466,0.478647,0.356417,0.369598,0.051569,0.053653
271,0.477766,0.478898,0.358868,0.371926,0.052081,0.054131
272,0.478058,0.479099,0.361284,0.374290,0.052533,0.054604
273,0.478338,0.479296,0.363735,0.376606,0.053000,0.055080
274,0.478588,0.479504,0.366151,0.378978,0.053475,0.055550
275,0.478815,0.479664,0.368593,0.381262,0.053955,0.056019
276,0.479023,0.479826,0.371055,0.383470,0.054446,0.056507
277,0.479214,0.479978,0.373395,0.385690,0.054926,0.057006
278,0.479386,0.480107,0.375673,0.387878,0.055404,0.057513
279,0.479534,0.480226,0.377905,0.389976,0.055908,0.058016
280,0.479700,0.480344,0.380185,0.392036,0.056407,0.058499
281,0.479833,0.480436,0.382427,0.394136,0.056903,0.059050
282,0.479957,0.480514,0.384676,0.396204,0.057407,0.059560
283,0.480092,0.480591,0.386862,0.398243,0.057949,0.060112
284,0.480198,0.480643,0.389023,0.400251,0.058452,0.060649
285,0.480301,0.480698,0.391155,0.402225,0.058974,0.061182
286,0.480381,0.480753,0.393257,0.404129,0.059523,0.061713
287,0.480465,0.480804,0.395280,0.406036,0.060060,0.062292
288,0.480534,0.480849,0.397310,0.407912,0.060602,0.062826
289,0.480605,0.480885,0.399241,0.409732,0.061125,0.063350
290,0.480669,0.480915,0.401197,0.411452,0.061625,0.063871
291,0.480722,0.480948,0.403138,0.413221,0.062167,0.064438
292,0.480767,0.480981,0.405012,0.414921,0.062700,0.065018
293,0.480809,0.481008,0.406852,0.416589,0.063237,0.065587
294,0.480845,0.481029,0.408657,0.418228,0.063755,0.066166
295,0.480897,0.481045,0.410417,0.419787,0.064279,0.066714
296,0.480934,0.481061,0.412154,0.421302,0.064836,0.067259
297,0.480962,0.481074,0.413845,0.422870,0.065411,0.067819
298,0.480991,0.481089,0.415494,0.424389,0.065974,0.068388
299,0.481018,0.481100,0.417123,0.425878,0.066561,0.068978
300,0.481042,0.481113,0.418727,0.427344,0.067114,0.069576
301,0.481064,0.481122,0.420251,0.428716,0.067682,0.070206
302,0.481082,0.481132,0.421784,0.430057,0.068267,0.070839
303,0.481101,0.481140,0.423294,0.431339,0.068867,0.071460
304,0.481115,0.481143,0.424772,0.432612,0.069485,0.072074
305,0.481125,0.481148,0.426224,0.433867,0.070057,0.072670
306,0.481138,0.481156,0.427595,0.435110,0.070640,0.073288
307,0.481149,0.481163,0.428971,0.436320,0.071240,0.073918
308,0.481159,0.481166,0.430380,0.437482,0.071880,0.074541
309,0.481165,0.481174,0.431647,0.438685,0.072485,0.075159
310,0.481173,0.481178,0.432961,0.439838,0.073066,0.075781
311,0.481179,0.481180,0.434221,0.440996,0.073664,0.076449
312,0.481186,0.481185,0.435494,0.442109,0.074238,0.077117
313,0.481190,0.481189,0.436703,0.443180,0.074861,0.077801
314,0.481196,0.481194,0.437938,0.444254,0.075492,0.078486
315,0.481199,0.481198,0.439165,0.445331,0.076095,0.079168
316,0.481202,0.481201,0.440316,0.446333,0.076689,0.079869
317,0.481210,0.481206,0.441435,0.447290,0.077318,0.080543
318,0.481215,0.481210,0.442517,0.448264,0.077974,0.081249
319,0.481221,0.481214,0.443572,0.449258,0.078630,0.081953
320,0.481224,0.481216,0.444595,0.450162,0.079272,0.082657
321,0.481232,0.481218,0.445576,0.451071,0.079930,0.083361
322,0.481237,0.481223,0.446559,0.451967,0.080576,0.084085
323,0.481242,0.481227,0.447549,0.452814,0.081237,0.084780
324,0.481245,0.481234,0.448475,0.453615,0.081912,0.085499
325,0.481250,0.481237,0.449410,0.454453,0.082595,0.086240
326,0.481252,0.481238,0.450301,0.455255,0.083298,0.086992
327,0.481257,0.481241,0.451183,0.456030,0.083953,0.087711
328,0.481262,0.481246,0.452048,0.456790,0.084670,0.088477
329,0.481267,0.481249,0.452929,0.457543,0.085375,0.089227
330,0.481273,0.481253,0.453761,0.458290,0.086064,0.089946
331,0.481277,0.481257,0.454600,0.459010,0.086768,0.090672
332,0.481282,0.481264,0.455390,0.459669,0.087489,0.091486
333,0.481286,0.481270,0.456124,0.460332,0.088204,0.092238
334,0.481293,0.481276,0.456860,0.460968,0.088920,0.093005
335,0.481299,0.481279,0.457540,0.461592,0.089621,0.093757
336,0.481305,0.481287,0.458208,0.462186,0.090322,0.094561
337,0.481310,0.481295,0.458918,0.462759,0.091049,0.095375
338,0.481317,0.481302,0.459560,0.463316,0.091785,0.096151
339,0.481321,0.481307,0.460209,0.463869,0.092484,0.096986
340,0.481326,0.481310,0.460814,0.464402,0.093245,0.097768
341,0.481329,0.481318,0.461377,0.464909,0.093972,0.098575
342,0.481332,0.481327,0.461965,0.465374,0.094725,0.099407
343,0.481337,0.481335,0.462560,0.465852,0.095498,0.100188
344,0.481340,0.481342,0.463123,0.466314,0.096273,0.101022
345,0.481344,0.481347,0.463631,0.466798,0.097014,0.101839
346,0.481349,0.481356,0.464130,0.467236,0.097791,0.102714
347,0.481353,0.481360,0.464630,0.467647,0.098604,0.103550
348,0.481361,0.481367,0.465138,0.468051,0.099410,0.104438
349,0.481365,0.481374,0.465602,0.468426,0.100254,0.105296
350,0.481371,0.481379,0.466099,0.468794,0.101052,0.106158
351,0.481374,0.481385,0.466533,0.469166,0.101847,0.106999
352,0.481381,0.481388,0.466963,0.469485,0.102643,0.107864
353,0.481387,0.481392,0.467394,0.469818,0.103455,0.108758
354,0.481393,0.481396,0.467801,0.470131,0.104259,0.109625
355,0.481399,0.481403,0.468167,0.470417,0.105094,0.110516
356,0.481405,0.481407,0.468522,0.470705,0.105907,0.111411
357,0.481408,0.481415,0.468891,0.470969,0.106746,0.112296
358,0.481415,0.481423,0.469217,0.471227,0.107539,0.113195
359,0.481419,0.481430,0.469549,0.471469,0.108354,0.114110
360,0.481425,0.481437,0.469872,0.471689,0.109173,0.114993
361,0.481430,0.481443,0.470187,0.471913,0.109993,0.115948
362,0.481437,0.481449,0.470467,0.472111,0.110836,0.116834
363,0.481440,0.481456,0.470730,0.472305,0.111700,0.117764
364,0.481448,0.481467,0.470990,0.472500,0.112562,0.118711
365,0.481454,0.481471,0.471267,0.472656,0.113406,0.119658
366,0.481459,0.481477,0.471497,0.472826,0.114255,0.120596
367,0.481465,0.481487,0.471748,0.472986,0.115139,0.121547
368,0.481471,0.481497,0.471978,0.473148,0.115964,0.122504
369,0.481478,0.481503,0.472187,0.473282,0.116850,0.123445
370,0.481484,0.481511,0.472367,0.473413,0.117755,0.124476
371,0.481492,0.481516,0.472560,0.473531,0.118666,0.125450
372,0.481500,0.481523,0.472736,0.473655,0.119534,0.126432
373,0.481504,0.481532,0.472896,0.473779,0.120435,0.127420
374,0.481510,0.481541,0.473075,0.473878,0.121337,0.128395
375,0.481517,0.481548,0.473270,0.473982,0.122269,0.129368
376,0.481524,0.481555,0.473424,0.474070,0.123220,0.130342
377,0.481531,0.481559,0.473556,0.474167,0.124172,0.131296
378,0.481536,0.481576,0.473686,0.474260,0.125124,0.132274
379,0.481544,0.481588,0.473817,0.474329,0.126039,0.133323
380,0.481552,0.481596,0.473951,0.474401,0.126981,0.134328
381,0.481556,0.481606,0.474055,0.474475,0.127942,0.135339
382,0.481565,0.481620,0.474171,0.474541,0.128892,0.136382
383,0.481573,0.481629,0.474274,0.474595,0.129836,0.137392
384,0.481579,0.481639,0.474365,0.474664,0.130824,0.138428
385,0.481588,0.481649,0.474441,0.474718,0.131765,0.139370
386,0.481596,0.481657,0.474521,0.474772,0.132742,0.140404
387,0.481607,0.481663,0.474615,0.474822,0.133705,0.141439
388,0.481615,0.481670,0.474692,0.474874,0.134689,0.142476
389,0.481623,0.481673,0.474766,0.474915,0.135692,0.143522
390,0.481630,0.481683,0.474827,0.474952,0.136697,0.144530
391,0.481638,0.481693,0.474901,0.475001,0.137680,0.145542
392,0.481646,0.481704,0.474959,0.475045,0.138652,0.146617
393,0.481650,0.481716,0.475015,0.475089,0.139623,0.147660
394,0.481661,0.481725,0.475065,0.475125,0.140641,0.148696
395,0.481670,0.481734,0.475118,0.475164,0.141654,0.149781
396,0.481678,0.481746,0.475172,0.475203,0.142634,0.150846
397,0.481689,0.481754,0.475223,0.475236,0.143627,0.151955
398,0.481697,0.481758,0.475275,0.475266,0.144648,0.152963
399,0.481706,0.481767,0.475314,0.475302,0.145651,0.154053
400,0.481716,0.481776,0.475355,0.475328,0.146688,0.155124
401,0.481727,0.481789,0.475401,0.475352,0.147737,0.156218
402,0.481736,0.481797,0.475439,0.475380,0.148785,0.157343
403,0.481746,0.481807,0.475472,0.475409,0.149834,0.158440
404,0.481752,0.481820,0.475519,0.475439,0.150873,0.159517
405,0.481759,0.481832,0.475552,0.475477,0.151930,0.160600
406,0.481769,0.481843,0.475590,0.475516,0.152948,0.161719
407,0.481777,0.481853,0.475626,0.475542,0.154001,0.162796
408,0.481783,0.481866,0.475660,0.475566,0.155067,0.163868
409,0.481793,0.481881,0.475690,0.475599,0.156093,0.164924
410,0.481802,0.481890,0.475722,0.475626,0.157148,0.166033
411,0.481812,0.481907,0.475749,0.475662,0.158278,0.167132
412,0.481820,0.481918,0.475786,0.475690,0.159382,0.168253
413,0.481830,0.481926,0.475822,0.475710,0.160450,0.169337
414,0.481843,0.481941,0.475862,0.475739,0.161577,0.170413
415,0.481852,0.481956,0.475900,0.475764,0.162632,0.171525
416,0.481862,0.481969,0.475924,0.475793,0.163764,0.172652
417,0.481871,0.481979,0.475947,0.475823,0.164844,0.173813
418,0.481883,0.481992,0.475973,0.475851,0.165966,0.174980
419,0.481891,0.482005,0.475992,0.475881,0.167009,0.176097
420,0.481902,0.482024,0.476023,0.475913,0.168105,0.177240
421,0.481913,0.482040,0.476046,0.475941,0.169204,0.178308
422,0.481920,0.482050,0.476074,0.475976,0.170314,0.179459
423,0.481934,0.482067,0.476102,0.476008,0.171458,0.180611
424,0.481940,0.482080,0.476140,0.476039,0.172596,0.181761
425,0.481951,0.482097,0.476171,0.476072,0.173682,0.182901
426,0.481962,0.482109,0.476201,0.476098,0.174760,0.184082
427,0.481967,0.482125,0.476230,0.476120,0.175874,0.185189
428,0.481977,0.482137,0.476260,0.476147,0.176995,0.186302
429,0.481986,0.482153,0.476296,0.476176,0.178109,0.187433
430,0.481995,0.482166,0.476317,0.476199,0.179226,0.188568
431,0.482005,0.482183,0.476347,0.476226,0.180358,0.189696
432,0.482017,0.482197,0.476371,0.476259,0.181487,0.190859
433,0.482029,0.482211,0.476403,0.476285,0.182643,0.191992
434,0.482039,0.482226,0.476428,0.476320,0.183807,0.193163
435,0.482045,0.482237,0.476458,0.476356,0.184944,0.194347
436,0.482052,0.482254,0.476490,0.476395,0.186089,0.195492
437,0.482066,0.482267,0.476515,0.476422,0.187208,0.196680
438,0.482075,0.482283,0.476544,0.476456,0.188337,0.197786
439,0.482084,0.482305,0.476580,0.476494,0.189498,0.198926
440,0.482098,0.482321,0.476607,0.476531,0.190652,0.200121
441,0.482111,0.482333,0.476632,0.476568,0.191784,0.201284
442,0.482120,0.482347,0.476656,0.476607,0.192999,0.202425
443,0.482126,0.482359,0.476685,0.476642,0.194171,0.203557
444,0.482139,0.482371,0.476719,0.476672,0.195355,0.204700
445,0.482144,0.482382,0.476752,0.476705,0.196547,0.205834
446,0.482156,0.482393,0.476785,0.476740,0.197692,0.206975
447,0.482169,0.482407,0.476821,0.476777,0.198872,0.208094
448,0.482183,0.482422,0.476849,0.476814,0.200043,0.209255
449,0.482191,0.482432,0.476877,0.476847,0.201217,0.210408
450,0.482198,0.482444,0.476912,0.476877,0.202406,0.211560
451,0.482209,0.482456,0.476943,0.476915,0.203561,0.212715
452,0.482224,0.482470,0.476976,0.476951,0.204753,0.213884
453,0.482234,0.482487,0.477006,0.476990,0.205946,0.215009
454,0.482245,0.482501,0.477045,0.477024,0.207103,0.216122
455,0.482256,0.482522,0.477084,0.477057,0.208248,0.217257
456,0.482264,0.482532,0.477120,0.477097,0.209385,0.218432
457,0.482271,0.482545,0.477148,0.477134,0.210502,0.219567
458,0.482281,0.482559,0.477185,0.477170,0.211689,0.220720
459,0.482288,0.482570,0.477210,0.477209,0.212845,0.221873
460,0.482297,0.482582,0.477249,0.477242,0.213956,0.223002
461,0.482307,0.482596,0.477284,0.477278,0.215137,0.224111
462,0.482316,0.482606,0.477316,0.477323,0.216271,0.225227
463,0.482327,0.482616,0.477343,0.477366,0.217402,0.226258
464,0.482338,0.482628,0.477382,0.477405,0.218519,0.227372
465,0.482348,0.482642,0.477413,0.477447,0.219656,0.228464
466,0.482357,0.482651,0.477456,0.477490,0.220792,0.229568
467,0.482366,0.482659,0.477489,0.477532,0.221930,0.230649
468,0.482377,0.482669,0.477526,0.477563,0.223079,0.231750
469,0.482383,0.482676,0.477559,0.477606,0.224232,0.232866
470,0.482394,0.482687,0.477602,0.477646,0.225369,0.233942
471,0.482400,0.482697,0.477638,0.477681,0.226496,0.235058
472,0.482406,0.482710,0.477678,0.477724,0.227609,0.236160
473,0.482415,0.482724,0.477708,0.477763,0.228725,0.237248
474,0.482426,0.482736,0.477745,0.477804,0.229857,0.238351
475,0.482440,0.482751,0.477780,0.477850,0.231012,0.239396
476,0.482451,0.482766,0.477821,0.477895,0.232113,0.240478
477,0.482460,0.482776,0.477862,0.477932,0.233187,0.241569
478,0.482469,0.482785,0.477899,0.477964,0.234282,0.242609
479,0.482482,0.482798,0.477947,0.478005,0.235364,0.243676
480,0.482496,0.482818,0.477986,0.478054,0.236465,0.244771
481,0.482502,0.482827,0.478032,0.478088,0.237562,0.245876
482,0.482513,0.482839,0.478076,0.478133,0.238747,0.246931
483,0.482520,0.482851,0.478122,0.478166,0.239863,0.248003
484,0.482531,0.482863,0.478162,0.478206,0.240939,0.249069
485,0.482540,0.482878,0.478204,0.478243,0.242035,0.250135
486,0.482553,0.482889,0.478235,0.478283,0.243128,0.251237
487,0.482568,0.482901,0.478268,0.478326,0.244238,0.252286
488,0.482578,0.482913,0.478304,0.478368,0.245352,0.253348
489,0.482588,0.482924,0.478337,0.478411,0.246443,0.254446
490,0.482600,0.482937,0.478383,0.478450,0.247556,0.255460
491,0.482610,0.482948,0.478423,0.478486,0.248663,0.256514
492,0.482623,0.482955,0.478456,0.478525,0.249733,0.257592
493,0.482630,0.482966,0.478494,0.478569,0.250798,0.258621
494,0.482640,0.482974,0.478532,0.478613,0.251884,0.259688
495,0.482648,0.482984,0.478574,0.478651,0.252979,0.260717
496,0.482657,0.482993,0.478615,0.478698,0.254066,0.261733
497,0.482667,0.483008,0.478657,0.478741,0.255149,0.262750
498,0.482679,0.483020,0.478688,0.478788,0.256213,0.263834
499,0.482692,0.483034,0.478725,0.478820,0.257247,0.264891
