index,Aveg1L,Aveg1R,Aveg2L,Aveg2R,Aveg3L,Aveg4L
0,0.000007,0.000068,0.000005,0.000065,0.000001,0.000064
1,0.000016,0.000081,0.000009,0.000071,0.000002,0.000068
2,0.000026,0.000093,0.000013,0.000078,0.000004,0.000070
3,0.000038,0.000113,0.000025,0.000087,0.000009,0.000074
4,0.000063,0.000142,0.000038,0.000101,0.000011,0.000079
5,0.000090,0.000182,0.000050,0.000120,0.000018,0.000085
6,0.000120,0.000222,0.000067,0.000140,0.000023,0.000093
7,0.000169,0.000279,0.000083,0.000166,0.000029,0.000099
8,0.000230,0.000333,0.000103,0.000204,0.000033,0.000109
9,0.000292,0.000387,0.000135,0.000231,0.000039,0.000121
10,0.000370,0.000474,0.000168,0.000261,0.000047,0.000133
11,0.000449,0.000566,0.000203,0.000303,0.000052,0.000141
12,0.000544,0.000665,0.000244,0.000344,0.000063,0.000156
13,0.000656,0.000774,0.000292,0.000393,0.000074,0.000170
14,0.000786,0.000898,0.000341,0.000440,0.000087,0.000180
15,0.000925,0.001036,0.000406,0.000496,0.000105,0.000191
16,0.001076,0.001171,0.000463,0.000566,0.000116,0.000203
17,0.001253,0.001314,0.000537,0.000634,0.000131,0.000225
18,0.001424,0.001465,0.000610,0.000704,0.000151,0.000250
19,0.001621,0.001652,0.000689,0.000792,0.000179,0.000273
20,0.001822,0.001844,0.000780,0.000883,0.000204,0.000296
21,0.002050,0.002078,0.000869,0.000980,0.000229,0.000320
22,0.002286,0.002296,0.000979,0.001084,0.000252,0.000356
23,0.002537,0.002534,0.001092,0.001192,0.000276,0.000385
24,0.002819,0.002795,0.001219,0.001311,0.000302,0.000419
25,0.003105,0.003055,0.001357,0.001437,0.000333,0.000442
26,0.003408,0.003339,0.001490,0.001557,0.000367,0.000473
27,0.003721,0.003641,0.001626,0.001691,0.000394,0.000513
28,0.004078,0.003932,0.001788,0.001839,0.000436,0.000547
29,0.004474,0.004276,0.001943,0.001980,0.000474,0.000589
30,0.004858,0.004587,0.002130,0.002138,0.000507,0.000626
31,0.005267,0.004937,0.002313,0.002297,0.000552,0.000657
32,0.005688,0.005308,0.002493,0.002457,0.000588,0.000699
33,0.006144,0.005713,0.002682,0.002649,0.000645,0.000738
34,0.006600,0.006099,0.002892,0.002834,0.000696,0.000778
35,0.007040,0.006516,0.003095,0.003021,0.000753,0.000831
36,0.007550,0.006953,0.003323,0.003212,0.000804,0.000871
37,0.008074,0.007403,0.003535,0.003439,0.000843,0.000917
38,0.008631,0.007849,0.003784,0.003653,0.000895,0.000966
39,0.009218,0.008310,0.004025,0.003870,0.000948,0.001024
40,0.009786,0.008831,0.004266,0.004093,0.001003,0.001081
41,0.010400,0.009357,0.004537,0.004337,0.001067,0.001132
42,0.010996,0.009941,0.004817,0.004606,0.001129,0.001198
43,0.011638,0.010494,0.005092,0.004850,0.001195,0.001263
44,0.012266,0.011060,0.005383,0.005115,0.001270,0.001323
45,0.012943,0.011616,0.005679,0.005388,0.001345,0.001390
46,0.013614,0.012214,0.005982,0.005679,0.001423,0.001450
47,0.014330,0.012797,0.006310,0.005970,0.001490,0.001523
48,0.015068,0.013422,0.006664,0.006269,0.001574,0.001589
49,0.015829,0.014062,0.007014,0.006570,0.001658,0.001659
50,0.016615,0.014715,0.007375,0.006886,0.001745,0.001736
51,0.017449,0.015379,0.007744,0.007219,0.001836,0.001799
52,0.018256,0.016059,0.008114,0.007560,0.001920,0.001879
53,0.019072,0.016805,0.008490,0.007902,0.002005,0.001957
54,0.019953,0.017521,0.008893,0.008259,0.002102,0.002036
55,0.020837,0.018255,0.009297,0.008586,0.002199,0.002124
56,0.021769,0.019055,0.009720,0.008950,0.002294,0.002218
57,0.022765,0.019844,0.010165,0.009359,0.002396,0.002304
58,0.023694,0.020628,0.010604,0.009755,0.002504,0.002397
59,0.024635,0.021465,0.011056,0.010139,0.002622,0.002485
60,0.025638,0.022268,0.011539,0.010527,0.002734,0.002586
61,0.026672,0.023137,0.012021,0.010936,0.002833,0.002693
62,0.027733,0.023990,0.012523,0.011375,0.002948,0.002785
63,0.028849,0.024901,0.013007,0.011792,0.003058,0.002900
64,0.029945,0.025813,0.013493,0.012226,0.003181,0.003011
65,0.031064,0.026761,0.014017,0.012656,0.003315,0.003120
66,0.032242,0.027733,0.014518,0.013121,0.003461,0.003233
67,0.033383,0.028736,0.015071,0.013597,0.003589,0.003344
68,0.034561,0.029692,0.015599,0.014060,0.003720,0.003455
69,0.035776,0.030720,0.016204,0.014532,0.003862,0.003578
70,0.036960,0.031766,0.016753,0.015025,0.004002,0.003685
71,0.038198,0.032836,0.017392,0.015532,0.004144,0.003807
72,0.039440,0.033938,0.018014,0.016033,0.004294,0.003934
73,0.040746,0.035067,0.018627,0.016509,0.004446,0.004050
74,0.042082,0.036202,0.019262,0.017024,0.004619,0.004190
75,0.043438,0.037316,0.019911,0.017528,0.004796,0.004315
76,0.044841,0.038445,0.020555,0.018090,0.004945,0.004462
77,0.046156,0.039584,0.021224,0.018636,0.005107,0.004588
78,0.047566,0.040732,0.021889,0.019180,0.005270,0.004740
79,0.048990,0.041884,0.022549,0.019731,0.005425,0.004891
80,0.050468,0.043019,0.023239,0.020352,0.005603,0.005045
81,0.051962,0.044265,0.023943,0.020963,0.005798,0.005190
82,0.053475,0.045493,0.024686,0.021556,0.005981,0.005342
83,0.054998,0.046706,0.025415,0.022171,0.006176,0.005497
84,0.056544,0.047977,0.026127,0.022772,0.006367,0.005646
85,0.058132,0.049257,0.026896,0.023402,0.006539,0.005812
86,0.059673,0.050599,0.027650,0.024020,0.006716,0.005979
87,0.061244,0.051941,0.028427,0.024670,0.006927,0.006138
88,0.062845,0.053294,0.029171,0.025316,0.007136,0.006288
89,0.064488,0.054652,0.029981,0.026003,0.007328,0.006456
90,0.066118,0.055991,0.030779,0.026680,0.007529,0.006638
91,0.067828,0.057407,0.031615,0.027321,0.007745,0.006821
92,0.069562,0.058802,0.032466,0.028021,0.007959,0.007000
93,0.071257,0.060220,0.033295,0.028719,0.008170,0.007200
94,0.073041,0.061686,0.034183,0.029454,0.008394,0.007388
95,0.074824,0.063124,0.035075,0.030226,0.008610,0.007575
96,0.076590,0.064623,0.035966,0.030985,0.008840,0.007746
97,0.078409,0.066094,0.036893,0.031726,0.009064,0.007950
98,0.080229,0.067599,0.037813,0.032460,0.009288,0.008152
99,0.082094,0.069130,0.038723,0.033225,0.009500,0.008347
100,0.083953,0.070711,0.039664,0.033962,0.009729,0.008553
101,0.085930,0.072252,0.040568,0.034716,0.009974,0.008751
102,0.087853,0.073848,0.041471,0.035493,0.010232,0.008955
103,0.089752,0.075486,0.042453,0.036306,0.010460,0.009160
104,0.091746,0.077136,0.043445,0.037120,0.010702,0.009354
105,0.093659,0.078809,0.044413,0.037950,0.010950,0.009568
106,0.095683,0.080513,0.045459,0.038771,0.011209,0.009789
107,0.097711,0.082242,0.046481,0.039574,0.011468,0.010002
108,0.099747,0.083901,0.047517,0.040466,0.011717,0.010220
109,0.101765,0.085662,0.048536,0.041321,0.012001,0.010435
110,0.103907,0.087389,0.049606,0.042185,0.012259,0.010646
111,0.106009,0.089210,0.050623,0.043051,0.012543,0.010886
112,0.108203,0.090928,0.051694,0.043949,0.012819,0.011124
113,0.110409,0.092744,0.052805,0.044861,0.013104,0.011378
114,0.112623,0.094600,0.053932,0.045778,0.013384,0.011618
115,0.114885,0.096505,0.055079,0.046693,0.013668,0.011857
116,0.117157,0.098375,0.056243,0.047593,0.013959,0.012113
117,0.119495,0.100264,0.057377,0.048581,0.014233,0.012355
118,0.121824,0.102181,0.058524,0.049537,0.014523,0.012614
119,0.124138,0.104129,0.059659,0.050521,0.014820,0.012897
120,0.126526,0.106113,0.060844,0.051506,0.015134,0.013152
121,0.128864,0.108083,0.062022,0.052462,0.015418,0.013414
122,0.131285,0.110053,0.063254,0.053436,0.015717,0.013694
123,0.133724,0.112106,0.064458,0.054417,0.016027,0.013989
124,0.136079,0.114103,0.065743,0.055416,0.016344,0.014248
125,0.138551,0.116165,0.066981,0.056459,0.016628,0.014524
126,0.141076,0.118256,0.068247,0.057477,0.016931,0.014807
127,0.143617,0.120353,0.069519,0.058463,0.017262,0.015085
128,0.146163,0.122448,0.070793,0.059525,0.017612,0.015361
129,0.148761,0.124445,0.072059,0.060547,0.017934,0.015643
130,0.151389,0.126556,0.073344,0.061588,0.018286,0.015931
131,0.153988,0.128643,0.074641,0.062686,0.018605,0.016210
132,0.156630,0.130817,0.075974,0.063763,0.018964,0.016501
133,0.159282,0.133040,0.077291,0.064855,0.019331,0.016776
134,0.161951,0.135299,0.078655,0.065994,0.019688,0.017052
135,0.164585,0.137535,0.079996,0.067148,0.020042,0.017345
136,0.167267,0.139771,0.081370,0.068260,0.020395,0.017637
137,0.170007,0.142040,0.082750,0.069434,0.020748,0.017937
138,0.172789,0.144329,0.084146,0.070622,0.021118,0.018233
139,0.175554,0.146605,0.085527,0.071792,0.021481,0.018532
140,0.178332,0.148876,0.086923,0.072957,0.021868,0.018851
141,0.181174,0.151166,0.088397,0.074177,0.022245,0.019187
142,0.183959,0.153520,0.089780,0.075333,0.022620,0.019504
143,0.186893,0.155884,0.091185,0.076565,0.023015,0.019808
144,0.189865,0.158296,0.092713,0.077796,0.023381,0.020162
145,0.192816,0.160666,0.094182,0.079005,0.023799,0.020488
146,0.195776,0.163121,0.095672,0.080270,0.024200,0.020834
147,0.198721,0.165631,0.097172,0.081493,0.024573,0.021162
148,0.201740,0.168063,0.098703,0.082782,0.024976,0.021500
149,0.204811,0.170623,0.100245,0.084089,0.025372,0.021812
150,0.207847,0.173165,0.101836,0.085343,0.025815,0.022151
151,0.210920,0.175669,0.103340,0.086652,0.026226,0.022524
152,0.213972,0.178231,0.104935,0.087941,0.026630,0.022866
153,0.217010,0.180870,0.106481,0.089231,0.027059,0.023210
154,0.220084,0.183492,0.108118,0.090526,0.027479,0.023579
155,0.223276,0.186113,0.109703,0.091887,0.027905,0.023948
156,0.226470,0.188768,0.111351,0.093246,0.028353,0.024310
157,0.229647,0.191450,0.112992,0.094565,0.028788,0.024647
158,0.232897,0.194099,0.114694,0.095873,0.029220,0.025001
159,0.236203,0.196823,0.116310,0.097302,0.029668,0.025357
160,0.239468,0.199494,0.117987,0.098699,0.030111,0.025735
161,0.242773,0.202276,0.119619,0.100070,0.030546,0.026104
162,0.246201,0.204998,0.121281,0.101449,0.031021,0.026509
163,0.249516,0.207853,0.122938,0.102834,0.031480,0.026891
164,0.252936,0.210694,0.124615,0.104258,0.031917,0.027273
165,0.256340,0.213508,0.126337,0.105707,0.032372,0.027660
166,0.259786,0.216333,0.128105,0.107141,0.032850,0.028044
167,0.263231,0.219175,0.129814,0.108557,0.033300,0.028430
168,0.266652,0.222064,0.131644,0.109974,0.033795,0.028860
169,0.270112,0.225029,0.133364,0.111455,0.034280,0.029263
170,0.273669,0.227938,0.135200,0.112929,0.034761,0.029669
171,0.277189,0.230781,0.137056,0.114388,0.035265,0.030051
172,0.280728,0.233721,0.138925,0.115873,0.035801,0.030464
173,0.284346,0.236705,0.140783,0.117383,0.036335,0.030864
174,0.288051,0.239617,0.142604,0.118890,0.036842,0.031304
175,0.291797,0.242630,0.144428,0.120405,0.037342,0.031716
176,0.295545,0.245625,0.146353,0.121904,0.037851,0.032134
177,0.299162,0.248622,0.148234,0.123402,0.038370,0.032568
178,0.302932,0.251742,0.150193,0.124943,0.038913,0.033008
179,0.306674,0.254833,0.152101,0.126517,0.039435,0.033417
180,0.310406,0.257867,0.154054,0.128069,0.039979,0.033887
181,0.314143,0.261045,0.155998,0.129637,0.040540,0.034329
182,0.317902,0.264164,0.157958,0.131245,0.041098,0.034749
183,0.321617,0.267324,0.159913,0.132842,0.041635,0.035175
184,0.325443,0.270504,0.161925,0.134420,0.042171,0.035615
185,0.329221,0.273651,0.163973,0.136053,0.042716,0.036074
186,0.333027,0.276783,0.166073,0.137724,0.043287,0.036527
187,0.336848,0.280012,0.168078,0.139341,0.043813,0.036992
188,0.340681,0.283156,0.170164,0.141008,0.044359,0.037423
189,0.344489,0.286359,0.172196,0.142700,0.044913,0.037872
190,0.348239,0.289640,0.174219,0.144308,0.045466,0.038351
191,0.352073,0.292842,0.176262,0.146016,0.046039,0.038808
192,0.355787,0.296054,0.178350,0.147741,0.046606,0.039282
193,0.359499,0.299297,0.180441,0.149430,0.047175,0.039747
194,0.363190,0.302516,0.182486,0.151172,0.047753,0.040219
195,0.366849,0.305807,0.184614,0.152835,0.048336,0.040729
196,0.370540,0.309203,0.186804,0.154592,0.048940,0.041224
197,0.374146,0.312520,0.189023,0.156389,0.049534,0.041684
198,0.377815,0.315795,0.191230,0.158080,0.050140,0.042155
199,0.381492,0.319139,0.193392,0.159802,0.050732,0.042636
200,0.385024,0.322475,0.195543,0.161591,0.051307,0.043132
201,0.388578,0.325838,0.197737,0.163403,0.051895,0.043636
202,0.392054,0.329136,0.199966,0.165211,0.052518,0.044109
203,0.395430,0.332476,0.202235,0.167064,0.053165,0.044612
204,0.398777,0.335839,0.204520,0.168879,0.053778,0.045109
205,0.402073,0.339122,0.206729,0.170697,0.054420,0.045623
206,0.405283,0.342447,0.208996,0.172592,0.055042,0.046136
207,0.408421,0.345742,0.211258,0.174454,0.055673,0.046636
208,0.411503,0.349117,0.213531,0.176321,0.056323,0.047121
209,0.414597,0.352363,0.215917,0.178194,0.056956,0.047654
210,0.417628,0.355692,0.218210,0.180043,0.057577,0.048173
211,0.420551,0.358989,0.220557,0.181986,0.058211,0.048698
212,0.423441,0.362241,0.222900,0.183875,0.058862,0.049205
213,0.426307,0.365557,0.225222,0.185807,0.059495,0.049734
214,0.429099,0.368804,0.227588,0.187677,0.060113,0.050261
215,0.431769,0.371899,0.229916,0.189583,0.060770,0.050815
216,0.434366,0.375050,0.232310,0.191495,0.061432,0.051354
217,0.436884,0.378237,0.234699,0.193486,0.062081,0.051860
218,0.439365,0.381307,0.237076,0.195474,0.062748,0.052413
219,0.441785,0.384453,0.239428,0.197477,0.063390,0.052947
220,0.444161,0.387552,0.241942,0.199492,0.064054,0.053536
221,0.446411,0.390584,0.244450,0.201447,0.064734,0.054112
222,0.448639,0.393625,0.246884,0.203459,0.065413,0.054684
223,0.450734,0.396553,0.249350,0.205457,0.066097,0.055216
224,0.452809,0.399451,0.251835,0.207527,0.066811,0.055760
225,0.454852,0.402245,0.254321,0.209470,0.067498,0.056318
226,0.456794,0.405032,0.256863,0.211490,0.068198,0.056871
227,0.458682,0.407783,0.259341,0.213500,0.068860,0.057432
228,0.460542,0.410509,0.261843,0.215580,0.069566,0.058010
229,0.462287,0.413214,0.264340,0.217629,0.070294,0.058541
230,0.464024,0.415811,0.266885,0.219694,0.071019,0.059101
231,0.465617,0.418365,0.269468,0.221801,0.071742,0.059672
232,0.467231,0.420922,0.272016,0.223913,0.072467,0.060230
233,0.468765,0.423373,0.274552,0.225959,0.073191,0.060811
234,0.470251,0.425782,0.277130,0.228116,0.073900,0.061384
235,0.471689,0.428101,0.279709,0.230214,0.074670,0.061931
236,0.473011,0.430422,0.282313,0.232265,0.075384,0.062529
237,0.474277,0.432629,0.284997,0.234462,0.076142,0.063123
238,0.475529,0.434842,0.287713,0.236592,0.076897,0.063728
239,0.476750,0.437026,0.290390,0.238747,0.077632,0.064338
240,0.477946,0.439117,0.293018,0.240885,0.078399,0.064960
241,0.479089,0.441127,0.295660,0.243112,0.079167,0.065572
242,0.480150,0.443142,0.298217,0.245334,0.079890,0.066182
243,0.481187,0.445051,0.300839,0.247531,0.080663,0.066804
244,0.482168,0.446946,0.303560,0.249725,0.081473,0.067404
245,0.483124,0.448730,0.306231,0.251992,0.082257,0.068022
246,0.484009,0.450536,0.308965,0.254256,0.083013,0.068618
247,0.484858,0.452292,0.311657,0.256510,0.083806,0.069246
248,0.485649,0.454012,0.314386,0.258807,0.084584,0.069866
249,0.486466,0.455658,0.317078,0.261061,0.085438,0.070506
