index,Aveg1L,Aveg1R,Aveg2L,Aveg2R,Aveg3L,Aveg4L
250,0.487208,0.457292,0.319786,0.263352,0.086243,0.071137
251,0.487951,0.458872,0.322528,0.265671,0.087042,0.071789
252,0.488648,0.460423,0.325272,0.267883,0.087810,0.072466
253,0.489321,0.461889,0.327940,0.270117,0.088610,0.073105
254,0.489937,0.463287,0.330782,0.272435,0.089398,0.073731
255,0.490558,0.464722,0.333514,0.274736,0.090204,0.074350
256,0.491125,0.466096,0.336252,0.277108,0.091024,0.074999
257,0.491647,0.467469,0.339033,0.279427,0.091840,0.075642
258,0.492142,0.468751,0.341714,0.281725,0.092666,0.076288
259,0.492632,0.470028,0.344487,0.284067,0.093522,0.076940
260,0.493095,0.471265,0.347163,0.286420,0.094367,0.077599
261,0.493541,0.472432,0.349808,0.288791,0.095224,0.078257
262,0.493934,0.473649,0.352380,0.291123,0.096036,0.078921
263,0.494327,0.474784,0.355052,0.293484,0.096879,0.079565
264,0.494680,0.475867,0.357662,0.295802,0.097762,0.080225
265,0.495029,0.476914,0.360387,0.298172,0.098592,0.080879
266,0.495337,0.477927,0.363029,0.300606,0.099407,0.081546
267,0.495593,0.478889,0.365664,0.303014,0.100255,0.082227
268,0.495851,0.479836,0.368254,0.305425,0.101107,0.082946
269,0.496092,0.480767,0.370840,0.307808,0.101961,0.083630
270,0.496304,0.481669,0.373420,0.310248,0.102814,0.084293
271,0.496512,0.482529,0.375911,0.312651,0.103704,0.084954
272,0.496693,0.483402,0.378445,0.315021,0.104564,0.085642
273,0.496863,0.484199,0.380920,0.317386,0.105419,0.086358
274,0.497022,0.484979,0.383417,0.319846,0.106339,0.087032
275,0.497175,0.485718,0.385912,0.322237,0.107244,0.087741
276,0.497323,0.486463,0.388361,0.324610,0.108160,0.088447
277,0.497445,0.487199,0.390768,0.327019,0.109075,0.089172
278,0.497565,0.487839,0.393164,0.329451,0.109987,0.089864
279,0.497655,0.488478,0.395449,0.331899,0.110874,0.090552
280,0.497744,0.489079,0.397765,0.334344,0.111788,0.091270
281,0.497827,0.489675,0.400039,0.336834,0.112739,0.091992
282,0.497897,0.490232,0.402285,0.339308,0.113613,0.092716
283,0.497962,0.490795,0.404514,0.341756,0.114520,0.093411
284,0.498032,0.491301,0.406656,0.344167,0.115453,0.094100
285,0.498089,0.491790,0.408788,0.346525,0.116345,0.094806
286,0.498126,0.492239,0.410829,0.348903,0.117280,0.095573
287,0.498157,0.492686,0.412940,0.351245,0.118204,0.096284
288,0.498186,0.493092,0.414998,0.353636,0.119167,0.097010
289,0.498208,0.493484,0.417053,0.355957,0.120113,0.097787
290,0.498226,0.493823,0.419009,0.358270,0.121085,0.098580
291,0.498245,0.494197,0.420953,0.360670,0.122032,0.099353
292,0.498256,0.494515,0.422845,0.362988,0.122963,0.100106
293,0.498260,0.494825,0.424612,0.365273,0.123931,0.100870
294,0.498263,0.495102,0.426450,0.367609,0.124874,0.101656
295,0.498263,0.495377,0.428236,0.369924,0.125856,0.102435
296,0.498260,0.495644,0.429990,0.372209,0.126857,0.103204
297,0.498252,0.495894,0.431706,0.374421,0.127829,0.104012
298,0.498244,0.496125,0.433377,0.376678,0.128842,0.104813
299,0.498227,0.496311,0.435079,0.378864,0.129821,0.105577
300,0.498213,0.496512,0.436740,0.381125,0.130778,0.106348
301,0.498190,0.496670,0.438305,0.383291,0.131780,0.107143
302,0.498163,0.496823,0.439802,0.385484,0.132795,0.107878
303,0.498143,0.496957,0.441317,0.387632,0.133810,0.108669
304,0.498120,0.497084,0.442812,0.389753,0.134800,0.109453
305,0.498093,0.497188,0.444213,0.391794,0.135802,0.110229
306,0.498054,0.497286,0.445678,0.393920,0.136827,0.111025
307,0.498021,0.497367,0.447075,0.395995,0.137846,0.111862
308,0.497981,0.497430,0.448431,0.398009,0.138900,0.112679
309,0.497938,0.497476,0.449761,0.400007,0.139907,0.113495
310,0.497899,0.497517,0.451061,0.401926,0.140924,0.114274
311,0.497846,0.497552,0.452288,0.403883,0.142003,0.115084
312,0.497800,0.497581,0.453503,0.405755,0.143027,0.115914
313,0.497753,0.497598,0.454686,0.407589,0.144066,0.116724
314,0.497697,0.497607,0.455865,0.409410,0.145117,0.117592
315,0.497625,0.497601,0.457020,0.411210,0.146155,0.118464
316,0.497567,0.497582,0.458116,0.413021,0.147244,0.119282
317,0.497498,0.497576,0.459197,0.414808,0.148279,0.120139
318,0.497422,0.497546,0.460265,0.416490,0.149327,0.120973
319,0.497354,0.497518,0.461315,0.418169,0.150371,0.121830
320,0.497277,0.497481,0.462307,0.419857,0.151417,0.122704
321,0.497207,0.497427,0.463276,0.421492,0.152475,0.123546
322,0.497122,0.497385,0.464229,0.423181,0.153550,0.124424
323,0.497027,0.497317,0.465158,0.424761,0.154614,0.125311
324,0.496945,0.497239,0.466021,0.426272,0.155694,0.126158
325,0.496846,0.497172,0.466889,0.427776,0.156766,0.127001
326,0.496751,0.497102,0.467756,0.429308,0.157880,0.127850
327,0.496656,0.497025,0.468551,0.430779,0.158940,0.128719
328,0.496555,0.496935,0.469327,0.432223,0.159996,0.129577
329,0.496452,0.496842,0.470084,0.433633,0.161044,0.130445
330,0.496334,0.496734,0.470790,0.435027,0.162181,0.131331
331,0.496210,0.496631,0.471522,0.436335,0.163304,0.132205
332,0.496081,0.496539,0.472210,0.437675,0.164340,0.133052
333,0.495949,0.496414,0.472859,0.438956,0.165471,0.133902
334,0.495814,0.496285,0.473530,0.440211,0.166561,0.134750
335,0.495674,0.496164,0.474156,0.441491,0.167635,0.135620
336,0.495533,0.496036,0.474742,0.442686,0.168754,0.136517
337,0.495371,0.495914,0.475339,0.443879,0.169880,0.137397
338,0.495193,0.495787,0.475869,0.445007,0.170995,0.138265
339,0.495036,0.495662,0.476347,0.446159,0.172081,0.139189
340,0.494874,0.495522,0.476823,0.447291,0.173190,0.140036
341,0.494692,0.495370,0.477296,0.448387,0.174310,0.140897
342,0.494519,0.495208,0.477767,0.449479,0.175452,0.141802
343,0.494338,0.495056,0.478202,0.450548,0.176569,0.142706
344,0.494140,0.494895,0.478608,0.451550,0.177692,0.143591
345,0.493934,0.494714,0.478964,0.452596,0.178882,0.144483
346,0.493741,0.494522,0.479308,0.453541,0.179983,0.145395
347,0.493532,0.494340,0.479585,0.454536,0.181114,0.146306
348,0.493303,0.494155,0.479902,0.455494,0.182253,0.147216
349,0.493074,0.493965,0.480170,0.456395,0.183411,0.148140
350,0.492867,0.493766,0.480422,0.457316,0.184550,0.149016
351,0.492632,0.493547,0.480700,0.458202,0.185732,0.149934
352,0.492357,0.493322,0.480939,0.459049,0.186876,0.150848
353,0.492107,0.493101,0.481138,0.459789,0.188005,0.151776
354,0.491837,0.492867,0.481343,0.460597,0.189169,0.152703
355,0.491573,0.492622,0.481525,0.461356,0.190320,0.153653
356,0.491304,0.492367,0.481726,0.462096,0.191545,0.154542
357,0.491031,0.492117,0.481861,0.462799,0.192759,0.155507
358,0.490744,0.491885,0.481978,0.463490,0.193925,0.156429
359,0.490415,0.491635,0.482092,0.464163,0.195147,0.157362
360,0.490056,0.491342,0.482177,0.464822,0.196314,0.158276
361,0.489722,0.491071,0.482241,0.465426,0.197475,0.159203
362,0.489380,0.490771,0.482279,0.466008,0.198608,0.160137
363,0.489052,0.490464,0.482344,0.466617,0.199811,0.161060
364,0.488708,0.490159,0.482335,0.467146,0.201014,0.161969
365,0.488339,0.489827,0.482332,0.467706,0.202191,0.162894
366,0.487950,0.489508,0.482348,0.468243,0.203383,0.163855
367,0.487546,0.489169,0.482336,0.468749,0.204529,0.164801
368,0.487133,0.488806,0.482291,0.469205,0.205739,0.165773
369,0.486729,0.488442,0.482223,0.469670,0.206896,0.166732
370,0.486324,0.488085,0.482158,0.470138,0.208085,0.167678
371,0.485866,0.487724,0.482075,0.470594,0.209285,0.168647
372,0.485401,0.487322,0.481990,0.470989,0.210524,0.169576
373,0.484930,0.486931,0.481901,0.471348,0.211777,0.170485
374,0.484446,0.486541,0.481781,0.471713,0.212924,0.171450
375,0.483942,0.486127,0.481625,0.472024,0.214178,0.172430
376,0.483435,0.485732,0.481483,0.472343,0.215417,0.173377
377,0.482917,0.485289,0.481315,0.472643,0.216623,0.174347
378,0.482364,0.484833,0.481132,0.472899,0.217870,0.175302
379,0.481836,0.484382,0.480967,0.473134,0.219099,0.176277
380,0.481282,0.483940,0.480790,0.473382,0.220332,0.177254
381,0.480744,0.483458,0.480612,0.473578,0.221605,0.178251
382,0.480166,0.482969,0.480370,0.473784,0.222855,0.179264
383,0.479573,0.482462,0.480151,0.473939,0.224056,0.180251
384,0.478938,0.481954,0.479937,0.474094,0.225286,0.181238
385,0.478333,0.481409,0.479706,0.474207,0.226480,0.182214
386,0.477729,0.480873,0.479445,0.474285,0.227766,0.183201
387,0.477098,0.480336,0.479168,0.474357,0.229012,0.184194
388,0.476464,0.479790,0.478884,0.474415,0.230225,0.185151
389,0.475780,0.479232,0.478611,0.474456,0.231440,0.186182
390,0.475110,0.478673,0.478297,0.474512,0.232679,0.187194
391,0.474388,0.478109,0.478002,0.474529,0.233929,0.188210
392,0.473696,0.477482,0.477676,0.474534,0.235151,0.189211
393,0.473008,0.476877,0.477338,0.474553,0.236400,0.190202
394,0.472263,0.476269,0.477010,0.474536,0.237609,0.191165
395,0.471538,0.475640,0.476657,0.474496,0.238848,0.192103
396,0.470797,0.474943,0.476299,0.474431,0.240142,0.193097
397,0.469983,0.474277,0.475909,0.474304,0.241396,0.194127
398,0.469165,0.473641,0.475527,0.474205,0.242667,0.195120
399,0.468330,0.472916,0.475161,0.474087,0.243988,0.196111
400,0.467457,0.472208,0.474755,0.473923,0.245203,0.197174
401,0.466591,0.471505,0.474344,0.473782,0.246459,0.198199
402,0.465717,0.470767,0.473911,0.473618,0.247715,0.199221
403,0.464828,0.470011,0.473511,0.473460,0.248961,0.200292
404,0.463918,0.469218,0.473087,0.473220,0.250226,0.201296
405,0.462965,0.468452,0.472667,0.472997,0.251485,0.202347
406,0.462005,0.467654,0.472209,0.472805,0.252711,0.203349
407,0.461052,0.466874,0.471752,0.472546,0.253995,0.204398
408,0.460098,0.466012,0.471282,0.472235,0.255250,0.205435
409,0.459135,0.465151,0.470794,0.471970,0.256537,0.206474
410,0.458148,0.464313,0.470328,0.471702,0.257819,0.207542
411,0.457101,0.463453,0.469857,0.471400,0.259067,0.208591
412,0.456039,0.462563,0.469355,0.471066,0.260323,0.209628
413,0.454989,0.461667,0.468845,0.470746,0.261579,0.210676
414,0.453981,0.460795,0.468336,0.470412,0.262902,0.211704
415,0.452851,0.459877,0.467773,0.470074,0.264166,0.212747
416,0.451789,0.458967,0.467233,0.469703,0.265485,0.213780
417,0.450655,0.458007,0.466699,0.469334,0.266729,0.214778
418,0.449499,0.457006,0.466099,0.468965,0.268007,0.215818
419,0.448333,0.456061,0.465544,0.468568,0.269271,0.216815
420,0.447094,0.455115,0.464977,0.468162,0.270576,0.217888
421,0.445900,0.454111,0.464399,0.467732,0.271819,0.218896
422,0.444658,0.453091,0.463775,0.467311,0.273051,0.219970
423,0.443445,0.452083,0.463189,0.466871,0.274288,0.220992
424,0.442227,0.451013,0.462557,0.466395,0.275562,0.222029
425,0.440945,0.449975,0.461925,0.465906,0.276815,0.223054
426,0.439628,0.448916,0.461277,0.465443,0.278017,0.224092
427,0.438288,0.447768,0.460669,0.464938,0.279243,0.225115
428,0.436962,0.446639,0.459996,0.464458,0.280501,0.226136
429,0.435598,0.445498,0.459343,0.463926,0.281746,0.227146
430,0.434232,0.444370,0.458665,0.463380,0.283004,0.228198
431,0.432814,0.443205,0.457997,0.462839,0.284202,0.229193
432,0.431359,0.441977,0.457304,0.462288,0.285418,0.230201
433,0.429974,0.440787,0.456617,0.461729,0.286653,0.231256
434,0.428546,0.439578,0.455867,0.461163,0.287903,0.232270
435,0.426986,0.438317,0.455146,0.460599,0.289163,0.233284
436,0.425471,0.437046,0.454432,0.460029,0.290352,0.234256
437,0.423952,0.435779,0.453704,0.459407,0.291559,0.235298
438,0.422423,0.434499,0.452922,0.458801,0.292727,0.236338
439,0.420848,0.433173,0.452152,0.458176,0.293954,0.237385
440,0.419328,0.431854,0.451415,0.457524,0.295123,0.238411
441,0.417716,0.430518,0.450645,0.456852,0.296313,0.239449
442,0.416069,0.429204,0.449816,0.456188,0.297468,0.240486
443,0.414417,0.427842,0.449001,0.455510,0.298655,0.241501
444,0.412763,0.426457,0.448195,0.454820,0.299885,0.242563
445,0.411060,0.425057,0.447386,0.454139,0.301110,0.243628
446,0.409326,0.423681,0.446565,0.453456,0.302274,0.244653
447,0.407624,0.422239,0.445727,0.452772,0.303401,0.245640
448,0.405851,0.420784,0.444892,0.452101,0.304548,0.246664
449,0.404081,0.419301,0.444036,0.451403,0.305712,0.247646
450,0.402290,0.417839,0.443165,0.450659,0.306813,0.248680
451,0.400449,0.416348,0.442261,0.449883,0.307897,0.249701
452,0.398638,0.414869,0.441384,0.449148,0.308992,0.250765
453,0.396771,0.413362,0.440443,0.448429,0.310103,0.251818
454,0.394940,0.411783,0.439497,0.447677,0.311158,0.252824
455,0.393042,0.410203,0.438582,0.446902,0.312238,0.253845
456,0.391119,0.408594,0.437637,0.446083,0.313314,0.254890
457,0.389240,0.407010,0.436695,0.445232,0.314381,0.255919
458,0.387256,0.405314,0.435714,0.444475,0.315429,0.256950
459,0.385246,0.403722,0.434749,0.443672,0.316464,0.257949
460,0.383260,0.402098,0.433729,0.442863,0.317474,0.258907
461,0.381227,0.400449,0.432714,0.442012,0.318520,0.259940
462,0.379191,0.398681,0.431686,0.441154,0.319513,0.260918
463,0.377186,0.396934,0.430626,0.440302,0.320552,0.261921
464,0.375170,0.395140,0.429594,0.439435,0.321541,0.262921
465,0.373112,0.393387,0.428550,0.438561,0.322514,0.263945
466,0.371011,0.391623,0.427441,0.437711,0.323513,0.264983
467,0.368862,0.389891,0.426335,0.436825,0.324522,0.265986
468,0.366664,0.388164,0.425255,0.435912,0.325463,0.266974
469,0.364549,0.386379,0.424141,0.434997,0.326390,0.267969
470,0.362357,0.384518,0.423019,0.434061,0.327263,0.268992
471,0.360173,0.382648,0.421896,0.433118,0.328164,0.269977
472,0.357972,0.380768,0.420775,0.432155,0.329120,0.270904
473,0.355833,0.378854,0.419611,0.431231,0.329999,0.271870
474,0.353639,0.376993,0.418411,0.430257,0.330770,0.272872
475,0.351335,0.375118,0.417243,0.429285,0.331673,0.273837
476,0.349080,0.373206,0.416043,0.428330,0.332555,0.274806
477,0.346786,0.371292,0.414847,0.427347,0.333398,0.275758
478,0.344380,0.369310,0.413610,0.426349,0.334229,0.276713
479,0.342022,0.367380,0.412399,0.425323,0.335060,0.277705
480,0.339626,0.365364,0.411201,0.424270,0.335813,0.278682
481,0.337213,0.363346,0.410004,0.423273,0.336580,0.279638
482,0.334813,0.361358,0.408716,0.422269,0.337372,0.280626
483,0.332454,0.359310,0.407437,0.421236,0.338189,0.281560
484,0.330032,0.357281,0.406198,0.420154,0.338932,0.282512
485,0.327620,0.355209,0.404897,0.419061,0.339705,0.283409
486,0.325155,0.353120,0.403613,0.417943,0.340367,0.284349
487,0.322646,0.351031,0.402264,0.416868,0.341095,0.285326
488,0.320212,0.348898,0.400931,0.415799,0.341847,0.286262
489,0.317777,0.346735,0.399567,0.414705,0.342543,0.287164
490,0.315307,0.344547,0.398229,0.413568,0.343184,0.288090
491,0.312765,0.342360,0.396846,0.412476,0.343842,0.289045
492,0.310157,0.340148,0.395458,0.411292,0.344528,0.289883
493,0.307651,0.337939,0.394081,0.410135,0.345188,0.290760
494,0.305116,0.335774,0.392663,0.408999,0.345774,0.291660
495,0.302557,0.333555,0.391271,0.407820,0.346391,0.292570
496,0.299993,0.331301,0.389850,0.406603,0.346987,0.293417
497,0.297408,0.329128,0.388432,0.405437,0.347568,0.294305
498,0.294833,0.326851,0.386917,0.404260,0.348088,0.295210
499,0.292247,0.324630,0.385461,0.403058,0.348629,0.296053
